date,symbol,quantity,price,cusip
2023-07-24,GME,7654,22.18,36467W109
2023-07-25,GME,1859,23.04,36467W109
2023-07-26,GME,702,22.85,36467W109
2023-07-27,GME,23003,22.7,36467W109
2023-07-28,GME,4677,22.22,36467W109
2023-07-31,GME,2796,21.93,36467W109
2023-08-01,GME,151,22.2,36467W109
2023-08-02,GME,4484,21.5,36467W109
2023-08-03,GME,2085,20.83,36467W109
2023-08-04,GME,3717,20.93,36467W109
2023-08-07,GME,8580,20.98,36467W109
2023-08-08,GME,7401,21.07,36467W109
2023-08-09,GME,6662,20.74,36467W109
2023-08-10,GME,778,19.93,36467W109
2023-08-11,GME,7373,20.19,36467W109
2023-08-14,GME,2753,20.19,36467W109
2023-08-15,GME,204,19.96,36467W109
2023-08-16,GME,353482,19.33,36467W109
2023-08-17,GME,490,18.59,36467W109
2023-08-21,GME,140815,18.36,36467W109
2023-08-22,GME,82901,18.48,36467W109
2023-08-23,GME,11072,17.26,36467W109
2023-08-24,GME,3650,16.89,36467W109
2023-08-25,GME,5283,16.36,36467W109
2023-08-28,GME,7226,17.13,36467W109
2023-08-29,GME,31,17.57,36467W109
2023-08-30,GME,450,18.24,36467W109
2023-09-01,GME,40,18.55,36467W109
2023-09-05,GME,4090,18.42,36467W109
2023-09-07,GME,28782,18.75,36467W109
2023-09-08,GME,30623,18.89,36467W109
2023-09-11,GME,27126,17.71,36467W109
2023-09-12,GME,26444,17.02,36467W109
2023-09-13,GME,17134,17.23,36467W109
2023-09-14,GME,2942,17.81,36467W109
2023-09-15,GME,23687,18.33,36467W109
2023-09-18,GME,35645,18.22,36467W109
2023-09-19,GME,520767,17.55,36467W109
2023-09-20,GME,4914,17.52,36467W109
2023-09-22,GME,5160,17.02,36467W109
2023-09-25,GME,243,17.18,36467W109
2023-09-26,GME,5744,17.67,36467W109
2023-09-27,GME,20928,16.78,36467W109
2023-09-28,GME,10484,17.15,36467W109
2023-09-29,GME,1895,16.84,36467W109
2023-10-03,GME,1671,15.39,36467W109
2023-10-04,GME,5782,14.6,36467W109
2023-10-10,GME,29950,15.4,36467W109
2023-10-11,GME,22197,16.0,36467W109
2023-10-12,GME,14792,15.82,36467W109
2023-10-16,GME,2474,14.92,36467W109
2023-10-17,GME,591,14.43,36467W109
2023-10-20,GME,8,13.16,36467W109
2023-10-23,GME,14051,13.44,36467W109
2023-10-25,GME,6076,14.04,36467W109
2023-10-26,GME,8389,13.71,36467W109
2023-10-27,GME,1046,13.5,36467W109
2023-10-30,GME,45814,13.12,36467W109
2023-10-31,GME,69021,12.8,36467W109
2023-11-02,GME,20290,13.01,36467W109
2023-11-06,GME,8189,13.87,36467W109
2023-11-07,GME,9279,13.53,36467W109
2023-11-08,GME,941,13.64,36467W109
2023-11-09,GME,1407,13.28,36467W109
2023-11-10,GME,3031,12.7,36467W109
2023-11-13,GME,15308,12.54,36467W109
2023-11-14,GME,8018,12.14,36467W109
2023-11-15,GME,2555,12.9,36467W109
2023-11-16,GME,16803,13.27,36467W109
2023-11-17,GME,190213,12.53,36467W109
2023-11-20,GME,8,13.03,36467W109
2023-11-21,GME,7551,12.8,36467W109
2023-11-22,GME,4147,12.55,36467W109
2023-11-24,GME,16113,12.29,36467W109
2023-11-28,GME,5240,11.91,36467W109
2023-11-29,GME,3280,13.49,36467W109
2023-11-30,GME,263152,16.25,36467W109
2023-12-01,GME,5316,14.55,36467W109
2023-12-04,GME,174645,15.3,36467W109
2023-12-05,GME,112656,16.98,36467W109
2023-12-06,GME,187960,14.91,36467W109
2023-12-07,GME,434914,14.84,36467W109
2023-12-08,GME,244264,16.36,36467W109
2023-12-11,GME,38034,15.55,36467W109
2023-12-12,GME,7723,15.07,36467W109
2023-12-13,GME,4642,15.22,36467W109
2023-12-14,GME,56615,16.69,36467W109
2023-12-15,GME,15764,17.44,36467W109
2023-12-18,GME,84932,17.26,36467W109
2023-12-19,GME,279952,17.86,36467W109
2023-12-20,GME,92685,17.72,36467W109
2023-12-21,GME,106255,16.93,36467W109
2023-12-22,GME,99921,16.98,36467W109
2023-12-26,GME,81168,16.97,36467W109
2023-12-27,GME,4640,17.36,36467W109
2023-12-28,GME,38622,18.37,36467W109
2023-12-29,GME,33326,18.07,36467W109
2024-01-02,GME,8342,17.53,36467W109
2024-01-03,GME,12576,16.67,36467W109
2024-01-04,GME,17857,16.69,36467W109
2024-01-05,GME,5869,16.36,36467W109
2024-01-08,GME,78626,15.96,36467W109
2024-01-09,GME,100909,15.79,36467W109
2024-01-10,GME,6306,15.16,36467W109
2024-01-11,GME,50371,15.73,36467W109
2024-01-12,GME,9035,15.25,36467W109
2024-01-16,GME,7631,14.75,36467W109
2024-01-17,GME,38557,13.98,36467W109
2024-01-18,GME,7264,14.08,36467W109
2024-01-19,GME,484,14.29,36467W109
2024-01-22,GME,23946,14.51,36467W109
2024-01-23,GME,56227,14.9,36467W109
2024-01-24,GME,181982,14.18,36467W109
2024-01-25,GME,45448,13.95,36467W109
2024-01-26,GME,67953,14.52,36467W109
2024-01-29,GME,13468,14.49,36467W109
2024-01-30,GME,17569,14.78,36467W109
2024-01-31,GME,23469,14.55,36467W109
2024-02-01,GME,7656,14.23,36467W109
2024-02-06,GME,32790,13.46,36467W109
2024-02-07,GME,47036,14.1,36467W109
2024-02-08,GME,30679,14.07,36467W109
2024-02-09,GME,4808,14.35,36467W109
2024-02-12,GME,632,14.66,36467W109
2024-02-13,GME,1905,14.73,36467W109
2024-02-14,GME,14595,14.17,36467W109
2024-02-15,GME,1500,14.41,36467W109
2024-02-16,GME,27576,14.51,36467W109
2024-02-20,GME,34417,14.12,36467W109
2024-02-21,GME,8873,13.49,36467W109
2024-02-22,GME,199,13.41,36467W109
2024-02-23,GME,270,13.36,36467W109
2024-02-26,GME,4813,13.51,36467W109
2024-02-27,GME,42387,13.68,36467W109
2024-02-29,GME,8796,14.24,36467W109
2024-03-01,GME,9169,14.27,36467W109
2024-03-05,GME,17203,15.22,36467W109
2024-03-06,GME,1621,15.0,36467W109
2024-03-07,GME,9912,15.26,36467W109
2024-03-08,GME,5019,15.26,36467W109
2024-03-11,GME,3502,14.65,36467W109
2024-03-13,GME,57,14.72,36467W109
2024-03-14,GME,10118,14.87,36467W109
2024-03-15,GME,7851,14.63,36467W109
2024-03-18,GME,13511,14.24,36467W109
2024-03-19,GME,58417,13.91,36467W109
2024-03-20,GME,158,13.41,36467W109
2024-03-21,GME,7,13.48,36467W109
2024-03-25,GME,1385,13.1,36467W109
2024-03-26,GME,2736,15.12,36467W109
2024-03-27,GME,37681,15.5,36467W109
2024-03-28,GME,360290,13.17,36467W109
2024-04-02,GME,214199,11.99,36467W109
2024-04-03,GME,155,11.28,36467W109
2024-04-04,GME,240,11.38,36467W109
2024-04-05,GME,122793,11.53,36467W109
2024-04-08,GME,57317,11.25,36467W109
2024-04-09,GME,95371,10.83,36467W109
2024-04-10,GME,68011,11.01,36467W109
2024-04-11,GME,152169,10.85,36467W109
2024-04-12,GME,44718,11.29,36467W109
2024-04-15,GME,51674,10.77,36467W109
2024-04-16,GME,23127,10.06,36467W109
2024-04-17,GME,80587,10.37,36467W109
2024-04-18,GME,15066,10.3,36467W109
2024-04-19,GME,14164,10.31,36467W109
2024-04-22,GME,3306,10.42,36467W109
2024-04-23,GME,2303,10.01,36467W109
2024-04-24,GME,1267,10.16,36467W109
2024-04-25,GME,102,10.93,36467W109
2024-04-26,GME,866,11.21,36467W109
2024-04-29,GME,17862,11.9,36467W109
2024-04-30,GME,75357,11.29,36467W109
2024-05-01,GME,8167,11.09,36467W109
2024-05-02,GME,6793,10.91,36467W109
2024-05-03,GME,941,12.76,36467W109
2024-05-06,GME,186627,16.47,36467W109
2024-05-07,GME,433054,16.31,36467W109
2024-05-08,GME,525493,16.31,36467W109
2024-05-09,GME,366850,15.92,36467W109
2024-05-10,GME,223129,18.01,36467W109
2024-05-13,GME,152482,17.46,36467W109
2024-05-14,GME,344501,30.45,36467W109
2024-05-15,GME,571602,48.75,36467W109
2024-05-16,GME,22407,39.55,36467W109
2024-05-17,GME,82732,27.67,36467W109
2024-05-20,GME,1143,22.21,36467W109
2024-05-21,GME,51196,23.14,36467W109
2024-05-22,GME,160,22.12,36467W109
2024-05-23,GME,55,21.12,36467W109
2024-05-28,GME,211603,19.0,36467W109
2024-05-29,GME,7425,23.78,36467W109
2024-05-31,GME,9629,22.61,36467W109
2024-06-03,GME,135641,23.14,36467W109
2024-06-04,GME,35959,28.0,36467W109
2024-06-05,GME,92853,26.5,36467W109
2024-06-06,GME,276,31.57,36467W109
2024-06-07,GME,242827,46.55,36467W109
2024-06-10,GME,74712,28.22,36467W109
2024-06-13,GME,352476,25.46,36467W109
2024-06-14,GME,4142,29.12,36467W109
2024-06-17,GME,17531,28.7,36467W109
2024-06-18,GME,10638,25.22,36467W109
2024-06-20,GME,19581,24.7,36467W109
2024-06-21,GME,4035,25.59,36467W109
2024-06-24,GME,148333,23.93,36467W109
2024-06-25,GME,877,23.65,36467W109
2024-06-26,GME,2044,24.93,36467W109
2024-06-27,GME,92,24.2,36467W109
2024-06-28,GME,7889,25.09,36467W109
2024-07-01,GME,32428,24.69,36467W109
2024-07-02,GME,13376,23.33,36467W109
2024-07-03,GME,5871,23.98,36467W109
2024-07-05,GME,13451,24.37,36467W109
2024-07-08,GME,14019,24.18,36467W109
2024-07-09,GME,1960,24.45,36467W109
2024-07-10,GME,2060,24.6,36467W109
2024-07-11,GME,4404,24.97,36467W109
2024-07-12,GME,11585,25.57,36467W109
2024-07-15,GME,38212,26.05,36467W109
2024-07-16,GME,81,27.0,36467W109
2024-07-17,GME,250,28.54,36467W109
2024-07-18,GME,41402,27.98,36467W109
2024-07-19,GME,9166,25.88,36467W109
2024-07-22,GME,178191,24.97,36467W109
2024-07-23,GME,13394,25.22,36467W109
2024-07-24,GME,87,25.5,36467W109
2024-07-26,GME,41896,23.95,36467W109
2024-07-29,GME,866,24.13,36467W109
2024-07-30,GME,3279,23.6,36467W109
2024-08-02,GME,13741,21.71,36467W109
2024-08-05,GME,5468,21.07,36467W109
2024-08-06,GME,3801,20.65,36467W109
2024-08-07,GME,93816,21.28,36467W109
2024-08-08,GME,1067,20.83,36467W109
2024-08-09,GME,89840,21.75,36467W109
2024-08-12,GME,19709,21.93,36467W109
2024-08-13,GME,92259,21.88,36467W109
2024-08-14,GME,88806,22.27,36467W109
2024-08-16,GME,1514,22.53,36467W109
2024-08-19,GME,19,22.4,36467W109
2024-08-22,GME,4414,22.55,36467W109
2024-08-26,GME,88895,22.21,36467W109
2024-08-29,GME,757,19.9,36467W109
2024-08-30,GME,10508,21.51,36467W109
2024-09-03,GME,8247,23.42,36467W109
2024-09-10,GME,36718,24.25,36467W109
2024-09-11,GME,261236,23.45,36467W109
2024-09-16,GME,146339,20.65,36467W109
2024-09-17,GME,13770,20.09,36467W109
2024-09-18,GME,472,20.16,36467W109
2024-09-19,GME,64104,19.65,36467W109
2024-09-25,GME,28778,22.63,36467W109
2024-09-26,GME,6891,22.18,36467W109
2024-09-27,GME,5510,22.29,36467W109
2024-09-30,GME,22228,22.48,36467W109
2024-10-01,GME,10725,22.93,36467W109
2024-10-03,GME,28350,21.49,36467W109
2024-10-04,GME,2668,21.2,36467W109
2024-10-07,GME,1815,21.4,36467W109
2024-10-10,GME,4585,20.5,36467W109
2024-10-11,GME,3027,20.91,36467W109
2024-10-15,GME,148698,21.33,36467W109
2024-10-16,GME,5730,21.27,36467W109
2024-10-17,GME,65029,21.66,36467W109
2024-10-18,GME,9607,21.41,36467W109
2024-10-21,GME,3900,21.22,36467W109
2024-10-24,GME,19642,20.54,36467W109
2024-10-25,GME,8040,20.63,36467W109
2024-10-28,GME,17176,20.57,36467W109
2024-10-29,GME,8162,22.73,36467W109
2024-10-30,GME,47590,22.68,36467W109
2024-10-31,GME,4012,23.28,36467W109
2024-11-01,GME,35552,22.18,36467W109
2024-11-04,GME,20222,22.41,36467W109
2024-11-05,GME,13635,22.33,36467W109
2024-11-06,GME,19034,22.99,36467W109
2024-11-08,GME,5908,23.45,36467W109
2024-11-12,GME,134151,27.26,36467W109
2024-11-14,GME,56836,26.46,36467W109
2024-11-18,GME,11392,26.59,36467W109
2024-11-19,GME,149,26.44,36467W109
2024-11-20,GME,2820,27.57,36467W109
2024-11-22,GME,1276,27.82,36467W109
2024-11-25,GME,6500,27.9,36467W109
2024-11-27,GME,1047,30.33,36467W109
2024-11-29,GME,8644,30.89,36467W109
2024-12-02,GME,32657,29.05,36467W109
2024-12-05,GME,2910,27.03,36467W109
2024-12-06,GME,115563,28.63,36467W109
2024-12-11,GME,6923,26.93,36467W109
2024-12-12,GME,236,28.97,36467W109
2024-12-13,GME,2609,28.75,36467W109
2024-12-16,GME,228733,27.99,36467W109
2024-12-17,GME,8512,29.44,36467W109
2024-12-19,GME,14444,28.55,36467W109
2024-12-20,GME,332861,29.0,36467W109
2024-12-23,GME,142046,29.82,36467W109
2024-12-24,GME,25,30.9,36467W109
2024-12-26,GME,14408,31.14,36467W109
2024-12-30,GME,46380,32.2,36467W109
2024-12-31,GME,27400,32.01,36467W109
2025-01-02,GME,14772,31.34,36467W109
2025-01-07,GME,3916,32.82,36467W109
2025-01-10,GME,607,32.96,36467W109
2025-01-16,GME,24949,27.96,36467W109
2025-01-17,GME,21162,27.72,36467W109
2025-01-21,GME,1851,27.51,36467W109
2025-01-23,GME,1304,27.65,36467W109
2025-01-24,GME,100,28.33,36467W109
2025-01-27,GME,3776,27.77,36467W109
2025-01-28,GME,4474,26.97,36467W109
2025-01-29,GME,1888,27.46,36467W109
2025-01-30,GME,10976,27.51,36467W109
2025-01-31,GME,9878,27.99,36467W109
2025-02-03,GME,100,26.9,36467W109
2025-02-04,GME,100,25.89,36467W109
2025-02-10,GME,101,24.73,36467W109
2025-02-12,GME,2368,26.56,36467W109
2025-02-14,GME,3063,26.34,36467W109
2025-02-18,GME,27737,27.0,36467W109
2025-02-19,GME,62,26.97,36467W109
2025-02-20,GME,2,26.0,36467W109
2025-02-21,GME,785,27.04,36467W109
2025-02-24,GME,164743,26.42,36467W109
2025-02-25,GME,11568,25.0,36467W109
2025-03-03,GME,7097,25.04,36467W109
2025-03-05,GME,21075,24.3,36467W109
2025-03-07,GME,1613,24.2,36467W109
2025-03-10,GME,1300,24.0,36467W109
2025-03-12,GME,31344,22.61,36467W109
2025-03-13,GME,519,21.99,36467W109
2025-03-17,GME,31479,23.05,36467W109
2025-03-24,GME,9007,24.75,36467W109
2025-03-26,GME,500,25.4,36467W109
2025-03-28,GME,284280,22.09,36467W109
2025-03-31,GME,272352,21.73,36467W109
2025-04-01,GME,237511,22.32,36467W109
2025-04-02,GME,15591,22.61,36467W109
2025-04-03,GME,26817,22.69,36467W109
2025-04-07,GME,19114,23.49,36467W109
2025-04-08,GME,1396,24.29,36467W109
2025-04-09,GME,97613,23.39,36467W109
2025-04-10,GME,68040,25.4,36467W109
2025-04-14,GME,17010,26.4,36467W109
2025-04-15,GME,1065,26.98,36467W109
2025-04-16,GME,804,26.7,36467W109
2025-04-21,GME,54422,26.78,36467W109
2025-04-22,GME,8851,26.77,36467W109
2025-04-23,GME,10189,27.8,36467W109
2025-04-24,GME,467,27.12,36467W109
2025-04-25,GME,10530,27.08,36467W109
2025-04-28,GME,22147,27.46,36467W109
2025-04-30,GME,38954,27.26,36467W109
2025-05-01,GME,11900,27.86,36467W109
2025-05-05,GME,15279,27.48,36467W109
2025-05-12,GME,40695,27.54,36467W109
2025-05-13,GME,1565,28.05,36467W109
2025-05-14,GME,2091,28.39,36467W109
2025-05-15,GME,315154,28.73,36467W109
2025-05-16,GME,192209,28.63,36467W109
2025-05-19,GME,63190,28.45,36467W109
2025-05-20,GME,1366,27.89,36467W109
2025-05-21,GME,46938,28.51,36467W109
2025-05-22,GME,164135,28.05,36467W109
2025-05-27,GME,54539,33.03,36467W109
2025-05-28,GME,28,35.01,36467W109
2025-05-29,GME,18232,31.21,36467W109
2025-05-30,GME,416255,29.57,36467W109
2025-06-02,GME,1470,29.8,36467W109
2025-06-03,GME,18781,30.64,36467W109
2025-06-05,GME,14692,29.95,36467W109
2025-06-09,GME,4756,29.58,36467W109
2025-06-12,GME,86,28.55,36467W109
2025-06-13,GME,1531842,22.14,36467W109
2025-06-16,GME,6170,22.14,36467W109
2025-06-17,GME,7,23.32,36467W109
2025-06-18,GME,228578,22.99,36467W109
2025-06-20,GME,459146,23.44,36467W109
2025-06-23,GME,16612,23.46,36467W109
2025-06-24,GME,349,22.82,36467W109
2025-06-26,GME,100,23.55,36467W109
2025-06-27,GME,235751,23.88,36467W109
2025-06-30,GME,58,23.59,36467W109
2025-07-01,GME,4278,24.39,36467W109
2025-07-02,GME,11463,23.68,36467W109
2025-07-08,GME,115535,22.62,36467W109
2025-07-09,GME,70482,22.75,36467W109
2025-07-10,GME,55193,23.19,36467W109
2025-07-11,GME,2699,23.1,36467W109
2025-07-14,GME,3530,23.33,36467W109
2025-07-17,GME,1700,23.68,36467W109
2025-07-18,GME,169918,23.4,36467W109
2025-07-21,GME,44012,23.28,36467W109
2025-07-22,GME,345756,24.2,36467W109
2025-07-25,GME,12677,23.53,36467W109
2025-07-28,GME,282225,23.33,36467W109
2025-07-29,GME,91269,22.98,36467W109
2025-07-30,GME,10081,22.55,36467W109
2025-08-01,GME,58316,22.45,36467W109
2025-08-04,GME,71454,22.1,36467W109
2025-08-06,GME,399,22.81,36467W109
2025-08-07,GME,27765,22.81,36467W109
2025-08-12,GME,1926,22.41,36467W109
2025-08-15,GME,138,22.89,36467W109
2025-08-18,GME,16911,22.94,36467W109
2025-08-19,GME,2991,23.11,36467W109
2025-08-21,GME,9,22.63,36467W109
2025-08-25,GME,1200,22.89,36467W109
2025-08-27,GME,120300,22.3,36467W109
2025-09-02,GME,35,22.41,36467W109
2025-09-05,GME,28221,22.37,36467W109
2025-09-09,GME,34192,23.22,36467W109
2025-09-10,GME,345808,23.59,36467W109
2025-09-11,GME,601069,24.37,36467W109
2025-09-12,GME,417350,24.85,36467W109
2025-09-15,GME,130008,24.93,36467W109
2025-09-16,GME,31805,25.53,36467W109
2025-09-17,GME,6749,26.34,36467W109
2025-09-18,GME,775,26.1,36467W109
2025-09-19,GME,172411,25.88,36467W109
2025-09-22,GME,152165,26.08,36467W109
2025-09-23,GME,3201,26.78,36467W109
2025-09-24,GME,469996,26.8,36467W109
2025-09-25,GME,5245,26.25,36467W109
2025-09-26,GME,2883,25.27,36467W109
2025-09-29,GME,17933,26.42,36467W109
2025-09-30,GME,15862,27.21,36467W109
2025-10-01,GME,6695,27.28,36467W109
2025-10-02,GME,176,27.69,36467W109
2025-10-06,GME,493858,25.38,36467W109
2025-10-07,GME,154379,25.05,36467W109
2025-10-08,GME,316,24.35,36467W109
2025-10-10,GME,916384,24.07,36467W109
2025-10-14,GME,82700,23.59,36467W109
2025-10-16,GME,92563,23.38,36467W109
2025-10-17,GME,2500,22.95,36467W109
2025-10-20,GME,29206,23.07,36467W109
2025-10-21,GME,5582,23.37,36467W109
2025-10-22,GME,8001,22.8,36467W109
2025-10-23,GME,189584,22.49,36467W109
2025-10-24,GME,5977,23.63,36467W109
2025-10-27,GME,197629,23.3,36467W109
2025-10-28,GME,281611,23.53,36467W109
2025-10-29,GME,21368,23.3,36467W109
2025-10-30,GME,5370,23.38,36467W109
2025-10-31,GME,22800,22.58,36467W109
2025-11-04,GME,59131,22.11,36467W109
2025-11-05,GME,119970,21.98,36467W109
2025-11-10,GME,1206,21.5,36467W109
2025-11-12,GME,11686,21.45,36467W109
2025-11-13,GME,841,21.36,36467W109
2025-11-14,GME,109446,20.96,36467W109
2025-11-17,GME,315063,20.66,36467W109
2025-11-18,GME,166419,20.5,36467W109
2025-11-19,GME,205183,20.5,36467W109
2025-11-21,GME,164126,19.94,36467W109
2025-11-24,GME,300,20.14,36467W109
2025-11-25,GME,65757,20.49,36467W109
2025-11-26,GME,2433,21.06,36467W109
2025-11-28,GME,115904,21.63,36467W109
2025-12-01,GME,25161,22.53,36467W109
2025-12-02,GME,10638,22.79,36467W109
2025-12-03,GME,8526,22.81,36467W109
2025-12-04,GME,2068490,23.21,36467W109
2025-12-09,GME,11,23.35,36467W109
2025-12-11,GME,856,22.12,36467W109
2025-12-12,GME,303215,21.86,36467W109
2025-12-15,GME,67222,21.23,36467W109
2025-12-17,GME,4068,22.28,36467W109
2025-12-19,GME,16072,22.56,36467W109
2025-12-22,GME,13081,22.51,36467W109
2025-12-24,GME,3540,21.38,36467W109
2025-12-26,GME,2805,21.53,36467W109
2025-12-29,GME,36039,21.09,36467W109
2025-12-30,GME,49,20.53,36467W109
2025-12-31,GME,88579,20.5,36467W109
2026-01-02,GME,11702,20.08,36467W109
2026-01-06,GME,19285,20.72,36467W109
2026-01-07,GME,2059,20.66,36467W109
2026-01-08,GME,14014,21.29,36467W109
2026-01-13,GME,1346,20.98,36467W109
2026-01-14,GME,2304,21.02,36467W109
2026-01-15,GME,46100,21.02,36467W109
2026-01-16,GME,41152,21.36,36467W109
2026-01-20,GME,32697,21.1,36467W109
2026-01-21,GME,240041,21.1,36467W109
2026-01-22,GME,136824,21.69,36467W109
2026-01-23,GME,22855,23.14,36467W109
2026-01-26,GME,135086,22.99,36467W109
2026-01-27,GME,67331,24.01,36467W109
2026-01-28,GME,98179,24.21,36467W109
2026-01-29,GME,83393,23.64,36467W109
2026-01-30,GME,48523,22.81,36467W109
